Gender,Age Bracket,Level of education,Employment Status,Type of Alcohol your relative consumes,Frequency,Ever sought help for your relative,"If yes, who?",Effects of alcoholism on self-esteem,Feel people look down on me or think badly because of my relative's abuse of alcohol,Feel having nothing to be pround of because of my brother's drunkness habit,I worry of my brother is going to remain drunker til his death,I feel tired of not getting any better because of mybrother's drunkness habit,I feel unworthy or a failure because of my brother's drunkness behaviour,I feel lonely as my relative spend all time taking alcohol,One feels let down if the relative abuses alcohol,I'm pessimistic about the immediate future after i see my relative abusing alcohol,"There's never going to be any change, my relative's is stuck in alcoholism",I wish i don't belong to this family,Effects of alcoholism on interpersonal relationship,Adult children of alcoholics have difficulty with intimate relationships,Inability to relate well with family member since their parents abuse alcohol,Too much time spent on drinking alcohol as compared to time spent with family members,My relative becomes violent against own children after taking alcohol,Your relative's drinking get in the way of your social life,Higher likehood of violence against family member after taking alcohol,I have problems being close with others.,My relative disrupt family occassions after getting drunk,"When someone is giving me negative feedback concerning  my drunken relative, i shut down","I start to talk about what i am going through, and then decide it is better to keep my feelings to myself",Coping mechanisms of families of alcoholics,I try to get a responsibility,I invite my pastor to come and talk to our family,Have attended severalcounselling sessions,Listen to counselors through the radio and television,Use of religion as coping strategy,When i pray and read the Bible i feel comforted,I hope for a miracle to change my relative's drinking habit,I used religion to keep myself occupied,Did all i could and turned the rest over to God,Use of rehabilitation as coping strategy,Have tried to get help for my relative from health facilities,I don't know of any rehabilitation centre around,My relative who abuse alcohol is not willing to go for treatment,Rehabilitation centres are very expensive to take our relative for treatment,Use of administration as coping strategy,Chief has been of great help to reduce the availability of alcohol,When my relative messes and report to the authority they respond promptly,The administration reconciles the family incase of misunderstanding as a result of my relative's drunkness,The administration is not doing enough to reduce brewing of alcohol
Male,15-25,Post graduate,Self employmed,First generation/ Braded bear,Weekeds only,Yes,Friends, ,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disgree,Strongly Disagree, ,Strongly Agree,Agree,Strongly Agree,Agree,Not Sure,Disgree,None,Agree,Agree,Strongly Agree, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Twice,Once,Not at all,Several Times, ,Once,Not at all,Once,Several Times
Female,26-35,Bachelor/ College,Employmed,First generation/ Braded bear,At least 4 times a week,Yes,Friends, ,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disgree,Agree,Agree,Not Sure,Strongly Disagree, ,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Not Sure,Strongly Agree,Agree,Disgree, ,Once,Not at all,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,None,None,None, ,Several Times,Several Times,Several Times,Not at all
Male,36-45,Bachelor/ College,Self employmed,First generation/ Braded bear,Everyday,No,None, ,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Not Sure,Agree,Agree,Strongly Agree,Strongly Agree, ,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree, ,Once,Not at all,Not at all,Several Times, ,Several Times,Twice,Once,Twice, ,Not at all,Once,Twice,Not at all, ,Several Times,Twice,Not at all,Not at all
Male,36-45,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Friends, ,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree, ,Several Times,Twice,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Twice,Not at all,Not at all,Not at all, ,Once,Not at all,Not at all,Twice
Male,15-25,Bachelor/ College,Employmed,First generation/ Braded bear,Weekeds only,Yes,Church, ,Disgree,None,Agree,Agree,Agree,Disgree,Not Sure,Agree,Disgree,Strongly Disagree, ,Not Sure,Agree,Disgree,Not Sure,Disgree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not Sure,Disgree, ,Not at all,Not at all,Not at all,Several Times, ,Several Times,Several Times,Not at all,Several Times, ,Not at all,Several Times,Not at all,Not at all, ,Several Times,None,None,Once
Male,26-35,Post graduate,Self employmed,First generation/ Braded bear,Everyday,No,None, ,Disgree,Strongly Disagree,Agree,Not Sure,Not Sure,Agree,Not Sure,Disgree,Disgree,Not Sure, ,Not Sure,Agree,Agree,Not Sure,Disgree,Agree,Not Sure,Not Sure,Disgree,Not Sure, ,Once,Not at all,Once,Several Times,6.01E-154,Several Times,Not at all,Not at all,Twice, ,Not at all,Not at all,None,Several Times,6.01E-154,Twice,Twice,Not at all,Not at all
Female,26-35,Bachelor/ College,Employmed,First generation/ Braded bear,Weekeds only,Yes,Friends, ,Not Sure,Disgree,Disgree,Strongly Disagree,Disgree,Strongly Disagree,Agree,Disgree,Disgree,Strongly Disagree, ,Agree,Agree,Not Sure,Agree,Not Sure,Agree,Not Sure,Not Sure,Agree,Agree, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Not at all,Not at all,Not at all, ,Several Times,Not at all,Several Times,Not at all
Female,15-25,Post graduate,Employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,At least 4 times a week,Yes,Friends, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disgree,Strongly Agree,Strongly Disagree,Agree,Disgree, ,Strongly Agree,Strongly Agree,Strongly Agree,Not Sure,Agree,Strongly Agree,Agree,Agree,Agree,Disgree, ,Twice,Not at all,Not at all,Once, ,Several Times,Once,Not at all,Several Times, ,Not at all,Several Times,Not at all,Several Times, ,Once,Twice,Not at all,Twice
Female,26-35,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends, ,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Disgree,Not Sure,Not Sure,Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disgree,Agree,Disgree,None,Agree,Strongly Agree, ,Several Times,Several Times,Not at all,Twice, ,Several Times,Several Times,Twice,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Once,Once,Not at all,Not at all
Female,26-35,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends, ,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Several Times,Once,Several Times,Not at all, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Not at all,Several Times,Several Times, ,Several Times,Several Times,Several Times,Not at all
Male,15-25,Bachelor/ College,Employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,At least 4 times a week,Yes,Friends, ,Strongly Agree,Strongly Agree,Strongly Agree,Not Sure,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Several Times,Twice,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Not at all,Not at all,Several Times, ,Several Times,Several Times,Several Times,Not at all
Male,46-55,Post graduate,Employmed,First generation/ Braded bear,Everyday,Yes,Friends, ,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disgree,Strongly Disagree,Strongly Disagree,Strongly Disagree, ,Disgree,Disgree,Agree,Disgree,Disgree,Disgree,Disgree,Agree,Strongly Disagree,Strongly Disagree, ,Twice,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all, ,Once,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Female,26-35,Post graduate,Un-employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,Rarely,No,None, ,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Not Sure,Not Sure, ,Strongly Agree,Agree,Agree,Not Sure,Agree,Agree,Agree,Agree,Agree,Agree, ,Several Times,Several Times,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Several Times,Several Times,Once,Several Times
Female,26-35,Bachelor/ College,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Not Sure,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disgree, ,Agree,Agree,Agree,Agree,Disgree,Agree,Disgree,Agree,Disgree,Disgree, ,Several Times,Not at all,Not at all,Once, ,Once,Once,Once,Not at all, ,Once,Not at all,Several Times,Not at all, ,Several Times,Once,Not at all,Not at all
Male,26-35,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Friends, ,Agree,Agree,Not Sure,Agree,Not Sure,Agree,Agree,Agree,Not Sure,Disgree, ,Not Sure,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disgree,Agree, ,Several Times,Once,Several Times,Several Times, ,Once,Once,Once,Several Times, ,Once,Once,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Female,46-55,High School,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree, ,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Not Sure,Strongly Disagree,Disgree,Disgree,Strongly Disagree, ,Not at all,Not at all,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Female,15-25,Primary School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Hospital, ,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Not Sure,Agree, ,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree, ,Twice,Once,Once,Once, ,Once,Once,Once,Once, ,Once,Once,Twice,Twice, ,Not at all,Not at all,Not at all,Not at all
Female,46-55,High School,Self employmed,None,None,None,None, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Not at all,Not at all,Not at all,Once, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Several Times,Once,Several Times,Not at all
Female,26-35,High School,Employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,Rarely,Yes,Chief, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Not Sure,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree, ,Not at all,Not at all,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, , , , , , ,Once,Twice,Not at all,Once
Female,46-55,High School,Self employmed,None,None,None,None, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Strongly Agree,None,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Not at all,Not at all,Not at all,Once, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Several Times,Once,Several Times,Not at all
Female,15-25,Primary School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Hospital, ,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree, ,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree, ,Twice,Once,Once,Once, ,Once,Once,Once,Once, ,Once,Once,Twice,Twice, ,Not at all,Not at all,Not at all,Not at all
Female,46-55,High School,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree, ,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Not Sure,Strongly Disagree,Disgree,Disgree,Strongly Disagree, ,Not at all,Not at all,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Male,26-35,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Friends, ,Agree,Agree,Not Sure,Agree,Not Sure,Agree,Agree,Agree,Not Sure,Disgree, ,Not Sure,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disgree,Agree, ,Several Times,Once,Several Times,Several Times, ,Once,Once,Once,Once, ,Once,Once,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Female,26-35,Bachelor/ College,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Not Sure,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disgree, ,Agree,Agree,Agree,Agree,Disgree,Agree,Disgree,Agree,Disgree,Disgree, ,Several Times,Not at all,Not at all,Once, ,Once,Once,Once,Once, ,Once,Not at all,Several Times,Not at all, ,Twice,Not at all,Once,Several Times
Male,15-25,Bachelor/ College,Employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,Weekeds only,Yes,Friends, ,Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Disgree,Not Sure,Strongly Disagree, ,Strongly Agree,Disgree,Disgree,Strongly Disagree,Agree,Disgree,Strongly Disagree,Not Sure,Agree,Strongly Agree, ,Several Times,Not at all,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,Not at all,Not at all,Not at all, ,Not at all,Not at all,Several Times,Twice
Female,36-45,Bachelor/ College,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Friends, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Not at all, ,Several Times,Several Times,Several Times,Not at all
Female,36-45,Primary School,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Church, ,Strongly Agree,Agree,Not Sure,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree, ,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree, ,Not at all,Not at all,Not at all,Several Times, ,Several Times,Several Times,Several Times,Not at all, ,Once,Once,Not at all,Not at all, ,Several Times,Not at all,Not at all,Not at all
Male,26-35,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disgree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disgree, ,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Not Sure,Agree,Strongly Disagree,Agree, ,Not at all,Not at all,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Not at all,Several Times,Not at all, ,Not at all,Not at all,Not at all,Several Times
Female,46-55,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Not Sure,Strongly Agree,Strongly Agree,Disgree,Disgree,Disgree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree, ,Strongly Agree,Agree,Agree,Disgree,Agree,Agree,Agree,Agree,Disgree,Disgree, ,Once,Several Times,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,Not at all,Not at all,Once, ,Not at all,Not at all,Not at all,Not at all
Female,36-45,High School,Employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,Rarely,Yes,Church, ,Agree,Agree,Strongly Disagree,Disgree,Not Sure,Agree,Agree,Agree,Disgree,Disgree, ,Agree,Agree,Agree,Agree,Disgree,Disgree,Disgree,Agree,Agree,Disgree, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,Not at all,Not at all,Not at all, ,Several Times,Once,Once,Several Times
Female,46-55,Post graduate,Employmed,"Chang,aa/ Kumikumi/ illegal brews",At least 4 times a week,Yes,Hospital, ,Not Sure,Disgree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disgree, ,Agree,Disgree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree, ,Twice,Several Times,Twice,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Not at all,Not at all,Several Times, ,Not at all,Once,Once,Once
Male,36-45,Bachelor/ College,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Rarely,No,None, ,Not Sure,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Not Sure,Disgree, ,Not Sure,Disgree,Agree,Disgree,Agree,Disgree,Disgree,Disgree,Disgree,Strongly Agree, ,Not at all,Not at all,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Several Times,Several Times,Several Times,Several Times
Female,15-25,High School,Un-employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,Rarely,No,None, ,Agree,Strongly Agree,Disgree,Agree,Agree,Agree,Strongly Agree,Agree,Not Sure,Strongly Disagree, ,Not Sure,Strongly Agree,Strongly Agree,Agree,Not Sure,Agree,Agree,Agree,Agree,Agree, ,Several Times,Twice,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Not at all,Not at all,Not at all, ,Several Times,Not at all,Not at all,Not at all
Female,36-45,Bachelor/ College,Self employmed,First generation/ Braded bear,Everyday,No,Hospital, ,Not Sure,Agree,Not Sure,Disgree,Agree,Disgree,Strongly Agree,Agree,Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Disgree,Agree,Disgree,Strongly Agree, ,Several Times,Not at all,Not at all,Several Times, ,Several Times,Not at all,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Male,15-25,Bachelor/ College,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends, ,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Not Sure,Disgree, ,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disgree, ,Not at all,Once,Twice,Several Times,6.01E-154,Several Times,Several Times,Several Times,Several Times, ,Twice,Once,Not at all,Several Times,6.01E-154,Not at all,Not at all,Once,Several Times
Female,15-25,Bachelor/ College,Self employmed,First generation/ Braded bear,Weekeds only,Yes,Friends, ,Not Sure,Strongly Disagree,Not Sure,Disgree,Disgree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree, ,Disgree,Strongly Disagree,Agree,Not Sure,Strongly Disagree,Disgree,Strongly Disagree,Disgree,Strongly Agree,Strongly Agree, ,Several Times,Once,Not at all,Twice, ,Several Times,Several Times,Not at all,Several Times, ,Not at all,Once,Not at all,Not at all, ,Once,Twice,Not at all,Not at all
Male,36-45,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Not Sure,Disgree,Strongly Agree,Strongly Agree,Not Sure,Disgree,Strongly Agree,Strongly Agree,Agree,Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree, ,Once,Not at all,Not at all,Not at all, ,Not at all,Several Times,Not at all,Not at all, ,Once,Several Times,Not at all,Not at all, ,Not at all,Not at all,Once,None
Female,26-35,Bachelor/ College,Un-employmed,First generation/ Braded bear,At least 4 times a week,No,None, ,Disgree,Disgree,Not Sure,Disgree,Strongly Disagree,Strongly Disagree,Agree,Agree,Not Sure,Disgree, ,Agree,Agree,Agree,Agree,Agree,Agree,Not Sure,Agree,Agree,Agree, ,Once,Not at all,Not at all,Not at all, ,Not at all,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Male,26-35,Bachelor/ College,Self employmed,First generation/ Braded bear,At least 4 times a week,Yes,Friends, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree, ,Several Times,Not at all,Twice,Not at all, ,Several Times,Several Times,Several Times,Several Times, ,Once,Not at all,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all
Male,26-35,Bachelor/ College,Self employmed,Traditional Liquor/ Muratina/ Beers prepared at home for occassions,Everyday,Yes,Friends, ,Not Sure,Agree,Strongly Agree,Strongly Agree,Disgree,Strongly Disagree,Strongly Agree,Not Sure,Strongly Disagree,Strongly Disagree, ,Not Sure,Disgree,None,Disgree,None,Agree,None,Strongly Disagree,Agree,Agree, ,Once,Once,Not at all,Several Times, ,Several Times,Several Times,Several Times,Once, ,Not at all,Not at all,Not at all,Not at all, ,Not at all,Not at all,Not at all,Not at all
Male,26-35,High School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Strongly Agree, ,Several Times,Several Times,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,Several Times,Several Times,Not at all, ,Once,Once,Once,Not at all
Male,46-55,Bachelor/ College,Employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Church, ,Agree,Strongly Agree,Strongly Agree,Disgree,Not Sure,Agree,Strongly Agree,Strongly Agree,Not Sure,Strongly Disagree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Disgree,Agree,Strongly Agree,Agree, ,Once,Once,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Several Times,Several Times, ,Several Times,Several Times,Several Times,Twice
Female,36-45,High School,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,No,None, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Agree,Disgree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Not at all,Not at all,Not at all,Once, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Not at all,Not at all,6.01E-154,Once,Once,Once,Several Times
Female,26-35,High School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Not Sure,Strongly Agree,Strongly Agree, ,Once,Once,Not at all,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Not at all,Not at all,Several Times,Not at all, ,Several Times,Once,Once,Once
Male,56 and Above,High School,Self employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Church, ,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Not Sure,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not Sure, ,Strongly Agree,Strongly Agree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Disgree,Strongly Agree,Strongly Agree, ,Several Times,Once,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,Once,Several Times,Once, ,Several Times,Several Times,Several Times,Not at all
Female,46-55,Bachelor/ College,Un-employmed,First generation/ Braded bear,Everyday,Yes,Church, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree, ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree, ,Several Times,Several Times,Twice,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,Not at all,Several Times,Several Times, ,Not at all,Twice,Twice,Not at all
Male,26-35,High School,Un-employmed,"Chang,aa/ Kumikumi/ illegal brews",Everyday,Yes,Friends, ,Disgree,Strongly Disagree,Strongly Disagree,Disgree,Disgree,Disgree,Agree,Disgree,Strongly Disagree,Strongly Disagree, ,Agree,Disgree,Disgree,Agree,Strongly Disagree,Disgree,Disgree,Disgree,Disgree,Disgree, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Not at all,Not at all,Not at all, ,Several Times,Several Times,Several Times,Not at all
Male,15-25,Post graduate,Self employmed,First generation/ Braded bear,Weekeds only,Yes,Friends, ,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disgree,Strongly Disagree, ,Strongly Agree,Agree,Strongly Agree,Agree,Not Sure,Disgree,None,Agree,Agree,Strongly Agree, ,Several Times,Several Times,Several Times,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Twice,Once,Not at all,Several Times, ,Once,Not at all,Once,Several Times
Female,26-35,Bachelor/ College,Employmed,First generation/ Braded bear,At least 4 times a week,Yes,Friends, ,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disgree,Agree,Agree,Not Sure,Strongly Disagree, ,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Not Sure,Strongly Agree,Agree,Disgree, ,Once,Not at all,Once,Several Times, ,Several Times,Several Times,Several Times,Several Times, ,Once,None,None,None, ,Several Times,Several Times,Several Times,Not at all
